zaman,lat,lon,hiz,roll,pitch,heading,hiz_setpoint,yon_setpoint,mission_state
2026-07-17T10:00:00+00:00,,,,,,,,,IDLE
2026-07-17T10:00:00.500000+00:00,,,,,,,,,IDLE
2026-07-17T10:00:01+00:00,,,,,,,,,IDLE
2026-07-17T10:00:01.500000+00:00,,,,,,,,,IDLE
2026-07-17T10:00:02+00:00,,,,,,,,,IDLE
2026-07-17T10:00:02.500000+00:00,,,,,,,,,IDLE
2026-07-17T10:00:03+00:00,,,,,,,,,IDLE
2026-07-17T10:00:03.500000+00:00,,,,,,,,,IDLE
2026-07-17T10:00:04+00:00,,,,,,,,,IDLE
2026-07-17T10:00:04.500000+00:00,,,,,,,,,IDLE
2026-07-17T10:00:05+00:00,40.7891234,29.5123456,0.000,-0.0170,-0.0136,0.0356,0.000,0.000,DWELL
2026-07-17T10:00:05.500000+00:00,40.7891234,29.5123456,0.000,-0.0073,0.0301,0.0094,0.000,0.000,DWELL
2026-07-17T10:00:06+00:00,40.7891234,29.5123456,0.000,0.0175,-0.0064,-0.0036,0.000,0.000,DWELL
2026-07-17T10:00:06.500000+00:00,40.7891234,29.5123456,0.000,-0.0112,-0.0515,-0.0183,0.000,0.000,DWELL
2026-07-17T10:00:07+00:00,40.7891234,29.5123456,0.000,0.0245,-0.0238,-0.0055,0.000,0.000,DWELL
2026-07-17T10:00:07.500000+00:00,40.7891234,29.5123456,0.000,0.0528,0.0223,-0.0034,0.000,0.000,DWELL
2026-07-17T10:00:08+00:00,40.7891235,29.5123456,0.090,-0.0610,-0.0183,0.0030,1.000,0.000,ACTIVE
2026-07-17T10:00:08.500000+00:00,40.7891252,29.5123456,0.586,-0.0221,0.0864,-0.0037,1.000,0.000,ACTIVE
2026-07-17T10:00:09+00:00,40.7891291,29.5123457,1.032,-0.0110,-0.0643,0.0071,1.000,0.000,ACTIVE
2026-07-17T10:00:09.500000+00:00,40.7891335,29.5123456,0.941,-0.0419,0.0213,0.0038,1.000,0.000,ACTIVE
2026-07-17T10:00:10+00:00,40.7891379,29.5123455,1.015,-0.0213,0.0298,-0.0011,1.000,0.000,ACTIVE
2026-07-17T10:00:10.500000+00:00,40.7891425,29.5123456,0.989,-0.0084,-0.0037,0.0188,1.000,0.000,ACTIVE
2026-07-17T10:00:11+00:00,40.7891469,29.5123456,1.006,0.0146,-0.0260,-0.0301,1.000,0.000,ACTIVE
2026-07-17T10:00:11.500000+00:00,40.7891513,29.5123456,0.967,-0.0043,0.1166,-0.0251,1.000,0.000,ACTIVE
2026-07-17T10:00:12+00:00,40.7891560,29.5123455,1.025,0.0231,0.0933,-0.0211,1.000,0.000,ACTIVE
2026-07-17T10:00:12.500000+00:00,40.7891605,29.5123456,1.023,0.0164,-0.0047,-0.0168,1.000,0.000,ACTIVE
2026-07-17T10:00:13+00:00,40.7891649,29.5123456,0.960,0.0185,-0.0290,-0.0040,1.000,0.000,ACTIVE
2026-07-17T10:00:13.500000+00:00,40.7891695,29.5123457,1.031,0.0031,0.0080,0.0334,1.000,0.000,ACTIVE
2026-07-17T10:00:14+00:00,40.7891740,29.5123457,0.999,-0.0189,-0.0209,0.0276,1.000,0.000,ACTIVE
2026-07-17T10:00:14.500000+00:00,40.7891786,29.5123455,1.024,0.0056,-0.0500,-0.0410,1.000,0.000,ACTIVE
2026-07-17T10:00:15+00:00,40.7891831,29.5123456,1.002,0.0210,0.0132,0.0424,1.000,0.000,ACTIVE
2026-07-17T10:00:15.500000+00:00,40.7891877,29.5123457,1.015,0.0075,0.0178,0.0378,1.000,0.000,ACTIVE
2026-07-17T10:00:16+00:00,40.7891921,29.5123457,0.974,-0.0686,0.0520,-0.0098,1.000,0.000,ACTIVE
2026-07-17T10:00:16.500000+00:00,40.7891967,29.5123458,1.015,0.1028,-0.0296,-0.0112,1.000,0.000,ACTIVE
2026-07-17T10:00:17+00:00,40.7892011,29.5123458,0.992,-0.0124,0.0301,-0.0186,1.000,0.000,ACTIVE
2026-07-17T10:00:17.500000+00:00,40.7892056,29.5123458,0.981,0.0348,-0.0118,0.0043,1.000,0.000,ACTIVE
2026-07-17T10:00:18+00:00,40.7892100,29.5123458,0.966,-0.0280,-0.0029,-0.0041,1.000,0.000,ACTIVE
2026-07-17T10:00:18.500000+00:00,40.7892146,29.5123458,1.077,0.0071,-0.0132,0.0242,1.000,0.000,ACTIVE
2026-07-17T10:00:19+00:00,40.7892191,29.5123459,0.998,0.0539,0.0189,-0.0036,1.000,0.000,ACTIVE
2026-07-17T10:00:19.500000+00:00,40.7892236,29.5123458,1.004,-0.0566,-0.0273,-0.0275,1.000,0.000,ACTIVE
2026-07-17T10:00:20+00:00,40.7892281,29.5123458,0.985,-0.0215,0.0053,-0.0391,1.000,0.000,ACTIVE
2026-07-17T10:00:20.500000+00:00,40.7892325,29.5123457,0.982,0.0051,0.0280,-0.0058,1.000,0.000,ACTIVE
2026-07-17T10:00:21+00:00,40.7892370,29.5123456,1.021,0.0028,0.0467,0.0069,1.000,0.000,ACTIVE
2026-07-17T10:00:21.500000+00:00,40.7892415,29.5123456,1.003,-0.0051,-0.0414,-0.0411,1.000,0.000,ACTIVE
2026-07-17T10:00:22+00:00,40.7892461,29.5123455,1.012,-0.0495,-0.0386,-0.0251,1.000,0.000,ACTIVE
2026-07-17T10:00:22.500000+00:00,40.7892506,29.5123455,1.003,0.0073,-0.0250,0.0179,1.000,0.000,ACTIVE
2026-07-17T10:00:23+00:00,40.7892551,29.5123455,1.006,0.0384,-0.0494,0.0405,1.000,0.000,ACTIVE
2026-07-17T10:00:23.500000+00:00,40.7892595,29.5123456,0.969,-0.0371,-0.0442,0.0471,1.000,0.000,ACTIVE
2026-07-17T10:00:24+00:00,40.7892641,29.5123456,0.999,-0.0104,-0.0082,0.0210,1.000,0.000,ACTIVE
2026-07-17T10:00:24.500000+00:00,40.7892686,29.5123456,0.986,-0.0350,0.0841,0.0182,1.000,0.000,ACTIVE
2026-07-17T10:00:25+00:00,40.7892731,29.5123457,0.969,-0.0401,-0.0922,0.0213,1.000,0.000,ACTIVE
