zaman,hiz,hiz_setpoint,heading,yon_setpoint,thrust_sol,thrust_sag
2026-07-20T09:00:00.000+00:00,0.028,,1.4254,,,
2026-07-20T09:00:00.100+00:00,0.055,,1.4322,,,
2026-07-20T09:00:00.200+00:00,0.007,,1.4103,,,
2026-07-20T09:00:00.300+00:00,0.014,,1.4288,,,
2026-07-20T09:00:00.400+00:00,0.000,,1.4265,,,
2026-07-20T09:00:00.500+00:00,0.015,,1.4320,,,
2026-07-20T09:00:00.600+00:00,0.013,,1.4214,,,
2026-07-20T09:00:00.700+00:00,0.000,,1.4203,,,
2026-07-20T09:00:00.800+00:00,0.000,,1.4141,,,
2026-07-20T09:00:00.900+00:00,0.000,,1.4125,,,
2026-07-20T09:00:01.000+00:00,0.000,,1.3968,,,
2026-07-20T09:00:01.100+00:00,0.000,,1.4026,,,
2026-07-20T09:00:01.200+00:00,0.000,,1.3819,,,
2026-07-20T09:00:01.300+00:00,0.016,,1.3844,,,
2026-07-20T09:00:01.400+00:00,0.027,,1.3782,,,
2026-07-20T09:00:01.500+00:00,0.022,,1.3891,,,
2026-07-20T09:00:01.600+00:00,0.024,,1.3628,,,
2026-07-20T09:00:01.700+00:00,0.065,,1.3708,,,
2026-07-20T09:00:01.800+00:00,0.037,,1.3639,,,
2026-07-20T09:00:01.900+00:00,0.066,,1.3585,,,
2026-07-20T09:00:02.000+00:00,0.064,,1.3743,,,
2026-07-20T09:00:02.100+00:00,0.057,,1.3653,,,
2026-07-20T09:00:02.200+00:00,0.051,,1.3765,,,
2026-07-20T09:00:02.300+00:00,0.044,,1.3884,,,
2026-07-20T09:00:02.400+00:00,0.033,,1.3927,,,
2026-07-20T09:00:02.500+00:00,0.033,,1.3957,,,
2026-07-20T09:00:02.600+00:00,0.007,,1.3869,,,
2026-07-20T09:00:02.700+00:00,0.000,,1.4019,,,
2026-07-20T09:00:02.800+00:00,0.021,,1.4095,,,
2026-07-20T09:00:02.900+00:00,0.006,,1.4097,,,
2026-07-20T09:00:03.000+00:00,0.000,,1.4069,,,
2026-07-20T09:00:03.100+00:00,0.000,,1.4263,,,
2026-07-20T09:00:03.200+00:00,0.001,,1.4331,,,
2026-07-20T09:00:03.300+00:00,0.000,,1.4246,,,
2026-07-20T09:00:03.400+00:00,0.000,,1.4346,,,
2026-07-20T09:00:03.500+00:00,0.000,,1.4140,,,
2026-07-20T09:00:03.600+00:00,0.026,,1.4140,,,
2026-07-20T09:00:03.700+00:00,0.039,,1.4190,,,
2026-07-20T09:00:03.800+00:00,0.039,,1.4088,,,
2026-07-20T09:00:03.900+00:00,0.039,,1.4121,,,
2026-07-20T09:00:04.000+00:00,0.039,,1.4044,,,
2026-07-20T09:00:04.100+00:00,0.047,,1.3907,,,
2026-07-20T09:00:04.200+00:00,0.063,,1.3770,,,
2026-07-20T09:00:04.300+00:00,0.053,,1.3774,,,
2026-07-20T09:00:04.400+00:00,0.057,,1.3803,,,
2026-07-20T09:00:04.500+00:00,0.040,,1.3773,,,
2026-07-20T09:00:04.600+00:00,0.032,,1.3644,,,
2026-07-20T09:00:04.700+00:00,0.000,,1.3511,,,
2026-07-20T09:00:04.800+00:00,0.000,,1.3533,,,
2026-07-20T09:00:04.900+00:00,0.000,,1.3688,,,
2026-07-20T09:00:05.000+00:00,0.019,,1.3637,,,
2026-07-20T09:00:05.100+00:00,0.003,,1.3669,,,
2026-07-20T09:00:05.200+00:00,0.000,,1.3659,,,
2026-07-20T09:00:05.300+00:00,0.000,,1.3708,,,
2026-07-20T09:00:05.400+00:00,0.000,,1.3922,,,
2026-07-20T09:00:05.500+00:00,0.000,,1.3950,,,
2026-07-20T09:00:05.600+00:00,0.000,,1.3925,,,
2026-07-20T09:00:05.700+00:00,0.000,,1.4047,,,
2026-07-20T09:00:05.800+00:00,0.015,,1.4122,,,
2026-07-20T09:00:05.900+00:00,0.020,,1.4297,,,
2026-07-20T09:00:06.000+00:00,0.037,,1.4114,,,
2026-07-20T09:00:06.100+00:00,0.066,,1.4259,,,
2026-07-20T09:00:06.200+00:00,0.055,,1.4337,,,
2026-07-20T09:00:06.300+00:00,0.033,,1.4404,,,
2026-07-20T09:00:06.400+00:00,0.039,,1.4218,,,
2026-07-20T09:00:06.500+00:00,0.030,,1.4225,,,
2026-07-20T09:00:06.600+00:00,0.046,,1.4286,,,
2026-07-20T09:00:06.700+00:00,0.026,,1.4063,,,
2026-07-20T09:00:06.800+00:00,0.050,,1.4170,,,
2026-07-20T09:00:06.900+00:00,0.077,,1.4260,,,
2026-07-20T09:00:07.000+00:00,0.000,,1.4059,,,
2026-07-20T09:00:07.100+00:00,0.012,,1.3772,,,
2026-07-20T09:00:07.200+00:00,0.000,,1.3823,,,
2026-07-20T09:00:07.300+00:00,0.000,,1.3779,,,
2026-07-20T09:00:07.400+00:00,0.000,,1.3869,,,
2026-07-20T09:00:07.500+00:00,0.000,,1.3714,,,
2026-07-20T09:00:07.600+00:00,0.000,,1.3544,,,
2026-07-20T09:00:07.700+00:00,0.020,,1.3659,,,
2026-07-20T09:00:07.800+00:00,0.013,,1.3662,,,
2026-07-20T09:00:07.900+00:00,0.000,,1.3607,,,
2026-07-20T09:00:08.000+00:00,0.000,,1.3579,,,
2026-07-20T09:00:08.100+00:00,0.008,,1.3875,,0.3,-0.4
2026-07-20T09:00:08.200+00:00,0.039,,1.3808,,-0.1,-0.0
2026-07-20T09:00:08.300+00:00,0.049,,1.3718,,-0.2,-0.5
2026-07-20T09:00:08.400+00:00,0.051,,1.3719,,0.6,0.1
2026-07-20T09:00:08.500+00:00,0.058,,1.3882,,0.5,0.1
2026-07-20T09:00:08.600+00:00,0.074,,1.3921,,0.2,0.6
2026-07-20T09:00:08.700+00:00,0.033,,1.4038,,-0.5,0.7
2026-07-20T09:00:08.800+00:00,0.048,,1.4234,,-0.2,0.6
2026-07-20T09:00:08.900+00:00,0.030,,1.4044,,0.3,-0.2
2026-07-20T09:00:09.000+00:00,0.035,,1.4190,,0.1,0.6
2026-07-20T09:00:09.100+00:00,0.040,,1.4238,,-0.8,-0.0
2026-07-20T09:00:09.200+00:00,0.000,,1.4185,,-0.4,-0.1
2026-07-20T09:00:09.300+00:00,0.000,,1.4354,,0.0,-0.2
2026-07-20T09:00:09.400+00:00,0.018,,1.4247,,0.2,0.5
2026-07-20T09:00:09.500+00:00,0.000,,1.4251,,-0.1,0.1
2026-07-20T09:00:09.600+00:00,0.000,,1.4256,,0.0,0.1
2026-07-20T09:00:09.700+00:00,0.018,,1.4424,,-0.3,-0.1
2026-07-20T09:00:09.800+00:00,0.000,,1.4030,,0.1,0.5
2026-07-20T09:00:09.900+00:00,0.000,,1.4040,,-0.9,-0.1
2026-07-20T09:00:10.000+00:00,0.000,,1.3950,,-0.4,-0.0
2026-07-20T09:00:10.100+00:00,0.000,,1.3825,,0.9,-0.5
2026-07-20T09:00:10.200+00:00,0.043,,1.3817,,1.2,-0.5
2026-07-20T09:00:10.300+00:00,0.026,,1.3818,,0.7,-0.4
2026-07-20T09:00:10.400+00:00,0.044,,1.3771,,0.2,-0.2
2026-07-20T09:00:10.500+00:00,0.015,,1.3730,,-0.1,-0.1
2026-07-20T09:00:10.600+00:00,0.037,,1.3721,,0.2,0.4
2026-07-20T09:00:10.700+00:00,0.058,,1.3684,,0.0,0.0
2026-07-20T09:00:10.800+00:00,0.060,,1.3590,,-0.0,0.8
2026-07-20T09:00:10.900+00:00,0.061,,1.3786,,-0.3,-0.4
2026-07-20T09:00:11.000+00:00,0.057,,1.3762,,0.2,-0.7
2026-07-20T09:00:11.100+00:00,0.055,,1.3761,,-0.4,-0.2
2026-07-20T09:00:11.200+00:00,0.040,,1.3738,,-0.1,-0.0
2026-07-20T09:00:11.300+00:00,0.033,,1.3738,,0.6,-1.0
2026-07-20T09:00:11.400+00:00,0.024,,1.3793,,0.1,-0.1
2026-07-20T09:00:11.500+00:00,0.017,,1.3720,,0.7,-0.6
2026-07-20T09:00:11.600+00:00,0.000,,1.4013,,-0.0,-0.4
2026-07-20T09:00:11.700+00:00,0.017,,1.3973,,0.2,0.7
2026-07-20T09:00:11.800+00:00,0.000,,1.4168,,0.7,0.2
2026-07-20T09:00:11.900+00:00,0.000,,1.4197,,0.0,-0.3
2026-07-20T09:00:12.000+00:00,0.000,,1.4263,,0.3,-0.1
2026-07-20T09:00:12.100+00:00,0.001,,1.4321,,0.7,0.3
2026-07-20T09:00:12.200+00:00,0.000,,1.4114,,-0.5,-0.2
2026-07-20T09:00:12.300+00:00,0.011,,1.4402,,-0.3,-0.4
2026-07-20T09:00:12.400+00:00,0.000,,1.4280,,-0.3,0.1
2026-07-20T09:00:12.500+00:00,0.029,,1.4370,,-0.9,0.1
2026-07-20T09:00:12.600+00:00,0.035,,1.4256,,0.6,-0.8
2026-07-20T09:00:12.700+00:00,0.047,,1.4165,,-0.6,0.6
2026-07-20T09:00:12.800+00:00,0.060,,1.4205,,-0.2,0.3
2026-07-20T09:00:12.900+00:00,0.055,,1.4214,,0.1,0.1
2026-07-20T09:00:13.000+00:00,0.052,,1.3986,,-0.1,0.2
2026-07-20T09:00:13.100+00:00,0.036,,1.4085,,-0.1,0.6
2026-07-20T09:00:13.200+00:00,0.038,,1.3868,,0.1,0.3
